# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/tool_bar.xml #generated:2
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/main_activity.xml #generated:154
# view res/layout/panel_setting_activity_layout.xml #generated:67
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.touchpro.easytouch.AllAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.touchpro.easytouch.DeviceAdminActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.touchpro.easytouch.EasyTouchApplication { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.touchpro.easytouch.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.touchpro.easytouch.PanelSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.touchpro.easytouch.ShowIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.touchpro.service.EasyTouchDeviceAdminReceiver { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.touchpro.service.EasyTouchService { <init>(...); }

# view res/layout/color_item_layout.xml #generated:24
-keep class com.touchpro.view.CircleImageView { <init>(...); }

# onClick res/layout/main_activity.xml #generated:91
-keepclassmembers class * { *** backgroundChooser(...); }

# onClick res/layout/main_activity.xml #generated:27
-keepclassmembers class * { *** enableTouch(...); }

# onClick res/layout/main_activity.xml #generated:120
-keepclassmembers class * { *** iconChooser(...); }

# onClick res/layout/main_activity.xml #generated:63
-keepclassmembers class * { *** settingsChooser(...); }

